"","V1"
"1","Dyak.FBpp0269249;Dyak.FBpp0257427;Dmel.FBgn0015033,FBpp0076543,FBtr0076832"
"2","Sfla.augustus_masked-scaffold00002-abinit-gene-18.24-mRNA-1_AED:0.04_eAED:0.04_QI:0_0.33_0_1_1_1_4_0_758;Sfla.augustus_masked-scaffold00011-abinit-gene-7.0-mRNA-1_AED:0.01_eAED:0.01_QI:0_-1_0_1_-1_1_1_0_638;Sfla.augustus_masked-scaffold00404-abinit-gene-0.8-mRNA-1_AED:0.05_eAED:0.05_QI:0_0.33_0_1_1_1_4_0_638"
"3","Dmoj.FBpp0167498;Sfla.augustus_masked-scaffold00368-abinit-gene-0.2-mRNA-1_AED:0.20_eAED:0.20_QI:0_0.14_0_0.75_1_1_8_0_455;Dbia.DBIA011476-PA;Dmel.FBgn0053512,FBpp0289718,FBtr0300491"
"4","Dyak.FBpp0267011;Dsuz.DS10_00009585;Dbia.DBIA009516-PA;Dbia.DBIA001506-PA;Dmel.FBgn0037742,FBpp0290751,FBtr0301536"
"5","Dgri.FBpp0146563;Dmel.FBgn0038767,FBpp0083249,FBtr0083840;Dpse.FBpp0280254;Dmel.FBgn0085435,FBpp0111583,FBtr0112671"
"6","Sfla.augustus_masked-scaffold00644-abinit-gene-0.7-mRNA-1_AED:1.00_eAED:1.00_QI:0_-1_0_0_-1_1_1_0_321;Sfla.augustus_masked-scaffold00504-abinit-gene-0.0-mRNA-1_AED:0.28_eAED:0.28_QI:0_-1_0_1_-1_1_1_0_397;Sfla.augustus_masked-scaffold03938-abinit-gene-0.0-mRNA-1_AED:1.00_eAED:1.00_QI:0_-1_0_0_-1_1_1_0_195;Sfla.augustus_masked-scaffold04320-abinit-gene-0.0-mRNA-1_AED:1.00_eAED:1.00_QI:2_-1_0_0_-1_1_1_1_175"
"7","Snot.maker-C1530289-augustus-gene-0.2-mRNA-1;Dmoj.FBpp0171844;Dpse.FBpp0280566;Dmel.FBgn0027070,FBpp0080655,FBtr0081105"
"8","Dpse.FBpp0281205;Dmel.FBgn0031866,FBpp0078972,FBtr0079344;Dpse.FBpp0281189;Dmel.FBgn0004108,FBpp0075081,FBtr0075322"
"9","Dmoj.FBpp0159339;Dmel.FBgn0040259,FBpp0081814,FBtr0082338;Dbia.DBIA011249-PA;Dmel.FBgn0038082,FBpp0082126,FBtr0082657"
"10","Dyak.FBpp0255569;Dpse.FBpp0277543;Dmoj.FBpp0169878;Dmel.FBgn0011606,FBpp0070432,FBtr0070448"
